date,rougher.output.recovery,final.output.recovery
2017-09-12T07:59:59Z,83.35785145734378,64.57886805655244
2017-09-12T08:59:59Z,85.05817491802135,66.37670263449125
2017-09-12T09:59:59Z,84.32471163942235,66.24487107440922
2017-09-12T10:59:59Z,85.12341691780874,65.99475476473418
2017-09-12T11:59:59Z,86.84049845530865,69.22667183537867
2017-09-12T12:59:59Z,87.0576460764164,70.15040477417041
2017-09-12T13:59:59Z,84.27453277397841,63.757653998819656
2017-09-12T14:59:59Z,85.7984566834619,66.01053535698004
2017-09-12T15:59:59Z,83.74279704258826,62.628751986144636
2017-09-12T16:59:59Z,85.22754273143401,64.53640277081578
2017-09-12T17:59:59Z,84.1809867283795,62.482980794214605
2017-09-12T18:59:59Z,85.34649663310661,63.805460435485024
2017-09-12T19:59:59Z,85.35289131134367,66.47654646985087
2017-09-12T20:59:59Z,85.8839661671679,66.96181412424366
2017-09-12T21:59:59Z,86.87462232561029,68.26266524415028
2017-09-12T22:59:59Z,85.3299145638852,65.43802598594355
2017-09-12T23:59:59Z,83.90281060162805,63.63275219086776
2017-09-13T00:59:59Z,84.44870835264003,64.51187570180912
2017-09-13T01:59:59Z,84.30260215035689,64.07147544720499
2017-09-13T02:59:59Z,85.73668843612494,66.73545657351455
2017-09-13T03:59:59Z,85.73804678604229,66.72104173858465
2017-09-13T04:59:59Z,85.57445413618028,66.76441189646138
2017-09-13T05:59:59Z,85.46908000548875,65.36972211593465
2017-09-13T06:59:59Z,85.87108120906053,66.27162858818491
2017-09-13T07:59:59Z,86.75050720731326,67.81505954469394
2017-09-13T08:59:59Z,85.7005409013975,66.20405340568135
2017-09-13T09:59:59Z,86.59861281600708,67.2078830408912
2017-09-13T10:59:59Z,86.8155752015412,67.76139242279683
2017-09-13T11:59:59Z,86.56282010401601,67.3989732005638
2017-09-13T12:59:59Z,84.71851102292689,65.70029868184922
2017-09-13T13:59:59Z,84.65358291443636,63.226685415495076
2017-09-13T14:59:59Z,85.13698223195362,64.59928644745261
2017-09-13T15:59:59Z,86.31785039743632,67.68013471807974
2017-09-13T16:59:59Z,87.30588207348804,68.74744233268366
2017-09-13T17:59:59Z,85.65260612731777,64.0706405821014
2017-09-13T18:59:59Z,86.03590899829969,65.37932619964812
2017-09-13T19:59:59Z,87.68743525859465,68.24004055277587
2017-09-13T20:59:59Z,88.00892086182849,69.31146187751716
2017-09-13T21:59:59Z,87.8144649739749,69.18017633289115
2017-09-13T22:59:59Z,87.34302798775535,68.05127184680835
2017-09-13T23:59:59Z,87.46080765022509,67.50901434156827
2017-09-14T00:59:59Z,87.32639591416633,67.7446439549213
2017-09-14T01:59:59Z,85.94152306556231,65.49311521846533
2017-09-14T02:59:59Z,85.43973619917314,64.49932355868738
2017-09-14T03:59:59Z,85.77341754362304,64.00842097580829
2017-09-14T04:59:59Z,86.50604505146543,65.77622193397764
2017-09-14T05:59:59Z,88.4046237404802,69.97563569463199
2017-09-14T06:59:59Z,87.37651976372376,69.8353389946979
2017-09-14T07:59:59Z,86.00464078857514,64.81081913656195
2017-09-14T08:59:59Z,84.38672992076921,62.11077038507621
2017-09-14T09:59:59Z,86.29386653478508,64.69028042810291
2017-09-14T10:59:59Z,87.0988105654692,66.25676480750343
2017-09-14T11:59:59Z,88.13749807920362,68.00685640798093
2017-09-14T12:59:59Z,88.68361418713131,69.84964613329664
2017-09-14T13:59:59Z,87.40606620657586,68.4397390402518
2017-09-14T14:59:59Z,85.55667739257701,61.8825226161466
2017-09-14T15:59:59Z,84.94619768263318,62.61707434527784
2017-09-14T16:59:59Z,87.93473047935898,67.13511518005173
2017-09-14T17:59:59Z,88.88263841684193,69.7307684927747
2017-09-14T18:59:59Z,89.03155164381758,70.5539909212528
2017-09-14T19:59:59Z,86.58981001649026,66.31943359611492
2017-09-14T20:59:59Z,85.95875982265152,62.71334237348934
2017-09-14T21:59:59Z,87.4973002293652,64.48436309284001
2017-09-14T22:59:59Z,87.3565316150822,66.54517668371864
2017-09-14T23:59:59Z,88.39576415458954,67.55611320868383
2017-09-15T00:59:59Z,87.00173157630176,66.87573895553805
2017-09-15T01:59:59Z,87.28197137052621,66.44063140817974
2017-09-15T02:59:59Z,86.25634516470414,64.12284954516912
2017-09-15T03:59:59Z,85.7488059259955,63.45871418829682
2017-09-15T04:59:59Z,81.70657038732844,60.56512710484722
2017-09-15T05:59:59Z,81.95437846623513,62.615672990038256
2017-09-15T06:59:59Z,86.89445853285996,68.22391569576652
2017-09-15T07:59:59Z,86.76015941609246,66.8094737518257
2017-09-15T08:59:59Z,87.41513777466992,66.90418721727957
2017-09-15T09:59:59Z,86.50963235298195,66.15671849969512
2017-09-15T10:59:59Z,87.18349512273494,66.06262029725762
2017-09-15T11:59:59Z,86.98623596521942,65.744741662768
2017-09-15T12:59:59Z,86.77980496355042,64.58426063575594
2017-09-15T13:59:59Z,88.67774141115581,68.31394119524904
2017-09-15T14:59:59Z,89.0784612203323,69.26035102745679
2017-09-15T15:59:59Z,87.92780338766359,66.99059397074848
2017-09-15T16:59:59Z,86.53381199903436,65.15272140811656
2017-09-15T17:59:59Z,87.494130979578,65.88895096985466
2017-09-15T18:59:59Z,87.4212596294921,66.58873394294237
2017-09-15T19:59:59Z,86.97126950002549,66.11675456872267
2017-09-15T20:59:59Z,85.5957126078162,62.68801818249782
2017-09-15T21:59:59Z,86.22666194019284,64.23113463392244
2017-09-15T22:59:59Z,85.80051090956344,64.92488299449766
2017-09-15T23:59:59Z,86.87908844366397,66.80527871739223
2017-09-16T00:59:59Z,86.8789545205309,66.83266298283986
2017-09-16T01:59:59Z,87.90962376080704,66.71615506200203
2017-09-16T02:59:59Z,87.08380299140352,66.4939367395956
2017-09-16T03:59:59Z,86.40419943084123,64.9653670104496
2017-09-16T04:59:59Z,87.55165137454843,69.5827635206408
2017-09-16T05:59:59Z,88.21707809457628,70.88291829460233
2017-09-16T06:59:59Z,86.77908312791187,66.91533821276215
2017-09-16T07:59:59Z,87.37781316245946,68.08724035707853
2017-09-16T08:59:59Z,86.98862748724453,68.01228470074997
2017-09-16T09:59:59Z,86.10499696591046,67.06567774170743
2017-09-16T10:59:59Z,85.71308298490976,66.55106649760245
2017-09-16T11:59:59Z,86.08300037020115,66.14937882893261
2017-09-16T12:59:59Z,86.56566858591991,65.70340254506827
2017-09-16T13:59:59Z,87.07302296490549,67.4111035230958
2017-09-16T14:59:59Z,87.62322807780158,69.44691648560794
2017-09-16T15:59:59Z,87.03611364826774,68.53914349557984
2017-09-16T16:59:59Z,84.60335218969992,60.93560204087285
2017-09-16T17:59:59Z,84.65173586700611,63.09014448883506
2017-09-16T18:59:59Z,86.67216077227158,68.33522636305833
2017-09-16T19:59:59Z,87.12292030175331,68.15875043638779
2017-09-16T20:59:59Z,87.06087201085086,67.7155169703374
2017-09-16T21:59:59Z,85.19330746607467,65.76546285139676
2017-09-16T22:59:59Z,87.5773936030328,71.30265856769675
2017-09-16T23:59:59Z,86.9659736549976,69.77710242930935
2017-09-17T00:59:59Z,85.7926015434507,66.21097649828502
2017-09-17T01:59:59Z,87.18757674556537,68.73704436099374
2017-09-17T02:59:59Z,86.50525742872911,66.46002952138275
2017-09-17T03:59:59Z,85.31776228180233,63.75966370666736
2017-09-17T04:59:59Z,86.27887106698317,63.63639477393071
2017-09-17T05:59:59Z,87.68508199547493,68.01992407221654
2017-09-17T06:59:59Z,86.87703537796988,68.66428289610496
2017-09-17T07:59:59Z,86.54437967078756,68.26741178527608
2017-09-17T08:59:59Z,87.96575173158142,70.8596903365595
2017-09-17T09:59:59Z,86.4133407592504,68.53516080669509
2017-09-17T10:59:59Z,87.01541012188234,66.36594062075433
2017-09-17T11:59:59Z,88.26901988604466,68.76667170117436
2017-09-17T12:59:59Z,86.92300978313334,68.27809234418078
2017-09-17T13:59:59Z,86.85047608931968,67.00691898456678
2017-09-17T14:59:59Z,87.01378677661485,66.89857937442832
2017-09-17T15:59:59Z,85.77193527291031,64.3539327661093
2017-09-17T16:59:59Z,85.57139447598534,64.9285214159739
2017-09-17T17:59:59Z,88.59538331145656,70.0080619201824
2017-09-17T18:59:59Z,88.84535805701178,72.56448294801977
2017-09-17T19:59:59Z,87.85740273737288,68.1412955906718
2017-09-17T20:59:59Z,86.41539555525746,65.30250277590056
2017-09-17T21:59:59Z,86.07889912905887,64.73486237469982
2017-09-17T22:59:59Z,87.22435369404677,67.26340187628031
2017-09-17T23:59:59Z,87.14496345934185,66.30950032565086
2017-09-18T00:59:59Z,86.0611544736546,64.89679709274206
2017-09-18T01:59:59Z,88.05369170253573,69.21499509384311
2017-09-18T02:59:59Z,87.33122623869667,68.9676301427801
2017-09-18T03:59:59Z,85.94722494141979,65.3743037179898
2017-09-18T04:59:59Z,86.49726582597346,67.28585509563969
2017-09-18T05:59:59Z,86.53554676952051,66.29035535227642
2017-09-18T06:59:59Z,84.24456749785334,62.91522588638726
2017-09-18T07:59:59Z,86.59047393530386,67.42274710773398
2017-09-18T08:59:59Z,86.84504596184341,65.9988403293942
2017-09-18T09:59:59Z,88.98701607707035,70.48135083781708
2017-09-18T10:59:59Z,89.56187002334757,71.67468374057268
2017-09-18T11:59:59Z,88.5017988196618,69.77457434751364
2017-09-18T12:59:59Z,88.05277409862926,69.36154495639948
2017-09-18T13:59:59Z,87.84991281175303,69.17184206706976
2017-09-18T14:59:59Z,86.25188021259834,65.62231366469908
2017-09-18T15:59:59Z,87.15733632028112,67.00160177681973
2017-09-18T16:59:59Z,87.02729539805671,67.47275488892642
2017-09-18T17:59:59Z,87.68045712575463,68.73024953875668
2017-09-18T18:59:59Z,88.61017534527222,70.88065992834588
2017-09-18T19:59:59Z,87.17089110072762,68.47461076224731
2017-09-18T20:59:59Z,87.15515292960526,66.64366144423381
2017-09-18T21:59:59Z,87.3044019543434,68.39933560772536
2017-09-18T22:59:59Z,87.60374231420394,68.6172085190352
2017-09-18T23:59:59Z,88.61391280223467,70.76123436967708
2017-09-19T00:59:59Z,88.82112358653148,69.9495129789338
2017-09-19T01:59:59Z,87.88606864168058,66.96068630886441
2017-09-19T02:59:59Z,87.96408601717717,67.18258354546815
2017-09-19T03:59:59Z,87.49326476866327,67.00960799141264
2017-09-19T04:59:59Z,87.8296701403576,67.78871534456601
2017-09-19T05:59:59Z,87.64072779028304,68.44286189108685
2017-09-19T06:59:59Z,87.62931634009765,67.08175982546464
2017-09-19T07:59:59Z,88.1814915491625,68.79296642418518
2017-09-19T08:59:59Z,87.02851781827712,66.24121792192541
2017-09-19T09:59:59Z,87.02310784706492,65.94154940071647
2017-09-19T10:59:59Z,87.69327461547887,67.35497351589139
2017-09-19T11:59:59Z,87.81768320849626,67.40548128621145
2017-09-19T12:59:59Z,87.82569693162151,68.492918353755
2017-09-19T13:59:59Z,87.5841982133018,68.23313909431911
2017-09-19T14:59:59Z,87.82354671328892,68.56362048600708
2017-09-19T15:59:59Z,87.97149001825301,68.47049879192689
2017-09-19T16:59:59Z,88.43078869060889,69.68528630922292
2017-09-19T17:59:59Z,88.48374139576667,69.21059573907924
2017-09-19T18:59:59Z,87.77920746771186,67.8805426894981
2017-09-19T19:59:59Z,88.2616007859004,69.24420773794942
2017-09-19T20:59:59Z,88.52068737143657,70.16963702759216
2017-09-19T21:59:59Z,87.5956376389621,69.58951632820884
2017-09-19T22:59:59Z,87.59138371479928,68.26032000369202
2017-09-19T23:59:59Z,88.47687467689029,69.47659745903007
2017-09-20T00:59:59Z,87.87586876900934,69.55631059159097
2017-09-20T01:59:59Z,87.97025974467111,69.06658466486572
2017-09-20T02:59:59Z,87.06132427498237,66.5098650493793
2017-09-20T03:59:59Z,88.14605356958675,67.92918167740474
2017-09-20T04:59:59Z,88.18827013807908,65.74037656611821
2017-09-20T05:59:59Z,88.21962761429624,66.6402526410555
2017-09-20T06:59:59Z,86.9640384519626,64.89934406755698
2017-09-20T07:59:59Z,86.53895673616042,64.69647832544241
2017-09-20T08:59:59Z,87.62179602774614,65.7765174883399
2017-09-20T09:59:59Z,87.63911294597169,66.88597285940324
2017-09-20T10:59:59Z,88.19414364878394,67.1616322115682
2017-09-20T11:59:59Z,83.72086397959477,61.828498128260385
2017-09-20T12:59:59Z,87.6317518064555,67.99173956076326
2017-09-20T13:59:59Z,87.33217068396105,65.06396399424877
2017-09-20T14:59:59Z,87.73820960392442,66.22264660967083
2017-09-20T15:59:59Z,86.3792677378212,64.70510462530612
2017-09-20T16:59:59Z,86.46430522813792,64.03728486075534
2017-09-20T17:59:59Z,87.39472394769922,66.14131271999392
2017-09-20T18:59:59Z,86.49148927084765,65.2150271728505
2017-09-20T19:59:59Z,87.48428538850028,65.90950648510658
2017-09-20T20:59:59Z,88.20611362606489,67.38915446016696
2017-09-20T21:59:59Z,88.57992522844599,67.94600908987611
2017-09-20T22:59:59Z,88.0106985284112,67.36248144116887
2017-09-20T23:59:59Z,88.0804324645057,67.54165830768437
2017-09-21T00:59:59Z,87.668812839898,67.01075615387215
2017-09-21T01:59:59Z,87.48906490841186,64.33321332919876
2017-09-21T02:59:59Z,86.60122794005997,64.64815965448335
2017-09-21T03:59:59Z,86.54844012075041,64.82851174942982
2017-09-21T04:59:59Z,87.1165270258121,65.2411262789039
2017-09-21T05:59:59Z,87.53503313645196,66.18598777280808
2017-09-21T06:59:59Z,88.36491742109418,68.02159719372503
2017-09-21T07:59:59Z,87.50037295887746,66.39932072604496
2017-09-21T08:59:59Z,87.47686014272215,65.99611946732284
2017-09-21T09:59:59Z,87.83805567006698,66.47846522523893
2017-09-21T10:59:59Z,87.32580128187838,66.94315830803168
2017-09-21T11:59:59Z,87.5520714474864,66.25876424712494
2017-09-21T12:59:59Z,87.35141707142479,67.44372529839073
2017-09-21T13:59:59Z,87.20215519074405,66.46783546698686
2017-09-21T14:59:59Z,87.20294224003253,65.67595220900347
2017-09-21T15:59:59Z,87.28239367706362,66.7961693418925
2017-09-21T16:59:59Z,87.24330929415022,65.94848475019965
2017-09-21T17:59:59Z,87.68848642182373,68.92908898331662
2017-09-21T18:59:59Z,87.49068683513246,67.35714559942792
2017-09-21T19:59:59Z,86.89800544953134,65.53989138685075
2017-09-21T20:59:59Z,86.79199315348451,65.46998335216544
2017-09-21T21:59:59Z,86.45263424325412,65.45640522865635
2017-09-21T22:59:59Z,86.97312419008428,66.52059531333677
2017-09-21T23:59:59Z,87.00225015704893,66.76433003663709
2017-09-22T00:59:59Z,86.59406490067681,66.22869970321206
2017-09-22T01:59:59Z,86.70700813653941,66.52863517027126
2017-09-22T02:59:59Z,86.07378100819817,65.05601246322243
2017-09-22T03:59:59Z,86.6166046749649,65.7620759841022
2017-09-22T04:59:59Z,88.28651574016915,68.85880305559562
2017-09-22T05:59:59Z,86.81307507522695,67.03532678389072
2017-09-22T06:59:59Z,88.05290788032478,69.32037782961257
2017-09-22T07:59:59Z,88.1772805280289,69.97518169189776
2017-09-22T08:59:59Z,87.47938529570571,68.77696129280417
2017-09-22T09:59:59Z,86.83059836894792,66.45055694733189
2017-09-22T10:59:59Z,86.98303705665069,66.56487087900389
2017-09-22T11:59:59Z,86.98723660250828,66.09792860453125
2017-09-22T12:59:59Z,87.61168219390022,67.1909965065337
2017-09-22T13:59:59Z,86.06816879277157,63.86374722900811
2017-09-22T14:59:59Z,86.79229660683059,65.43219565231233
2017-09-22T15:59:59Z,87.6457864671522,68.42171817939057
2017-09-22T16:59:59Z,87.88956391832728,69.29844506041917
2017-09-22T17:59:59Z,87.60851859505904,67.98725251128256
2017-09-22T18:59:59Z,87.0481801384405,67.9164729284366
2017-09-22T19:59:59Z,86.38611230494604,67.15960972031745
2017-09-22T20:59:59Z,85.25061665838462,64.00179830971189
2017-09-22T21:59:59Z,82.58463685317327,60.323641658271626
2017-09-22T22:59:59Z,79.55578324201825,57.43330186035722
2017-09-22T23:59:59Z,79.88072840260858,59.04150940046223
2017-09-23T00:59:59Z,81.00615029797314,58.96211157309251
2017-09-23T01:59:59Z,83.81193896675605,58.75143422247121
2017-09-23T02:59:59Z,83.77943558280201,61.409349382216355
2017-09-23T03:59:59Z,84.6900645178748,63.991761844423664
2017-09-23T04:59:59Z,85.1499884388296,64.98026617769395
2017-09-23T05:59:59Z,85.55622892103776,66.38334902234311
2017-09-23T06:59:59Z,85.04244506331827,66.73271032007581
2017-09-23T07:59:59Z,84.87499496190715,65.68605426726243
2017-09-23T08:59:59Z,85.05951514813658,66.06714346717989
2017-09-23T09:59:59Z,85.89885048851927,66.86479920558703
2017-09-23T10:59:59Z,86.65029560811296,68.6233136851917
2017-09-23T11:59:59Z,86.94350853397164,69.54949973774846
2017-09-23T12:59:59Z,85.92080358632701,65.67756497542595
2017-09-23T13:59:59Z,86.23482218712304,66.41657784592942
2017-09-23T14:59:59Z,86.16102728126056,67.71146275100003
2017-09-23T15:59:59Z,85.46884284986145,65.37415768699924
2017-09-23T16:59:59Z,85.96130731501489,66.47442379191327
2017-09-23T17:59:59Z,86.4987640142041,67.78050175972491
2017-09-23T18:59:59Z,85.83015840562416,66.8147005644343
2017-09-23T19:59:59Z,86.29287146067536,67.22383271717132
2017-09-23T20:59:59Z,86.28939198694995,67.45980526161222
2017-09-23T21:59:59Z,86.91646352175788,68.2846113140089
2017-09-23T22:59:59Z,87.58901578956447,68.91593811094037
2017-09-23T23:59:59Z,86.69873281976042,65.58981098412247
2017-09-24T00:59:59Z,86.85276229367211,66.12990339158631
2017-09-24T01:59:59Z,87.7310929259321,66.07290701548976
2017-09-24T02:59:59Z,87.79557191665363,67.77562012492861
2017-09-24T03:59:59Z,85.77825102028105,63.56949848655441
2017-09-24T04:59:59Z,87.73505313334772,67.51907641760147
2017-09-24T05:59:59Z,87.34781154439486,67.14807215873391
2017-09-24T06:59:59Z,87.32657481521416,67.28753360217043
2017-09-24T07:59:59Z,86.62483394836791,66.01958386558064
2017-09-24T08:59:59Z,86.85644130819196,66.51913050522919
2017-09-24T09:59:59Z,87.16285429102174,67.05411047558695
2017-09-24T10:59:59Z,87.94888551440549,68.67396561367613
2017-09-24T11:59:59Z,87.17401360038669,68.44903298240294
2017-09-24T12:59:59Z,86.72036862619092,66.3913925981355
2017-09-24T13:59:59Z,87.5056264420225,68.12492109022293
2017-09-24T14:59:59Z,88.00084327031662,69.99242435812026
2017-09-24T15:59:59Z,87.38121850008365,67.74865044561692
2017-09-24T16:59:59Z,87.6093417307557,67.16087278640204
2017-09-24T17:59:59Z,86.75942821536869,66.75344784940752
2017-09-24T18:59:59Z,86.67681090671552,66.2465844870965
2017-09-24T19:59:59Z,87.21490693625499,68.10451595575381
2017-09-24T20:59:59Z,86.98160259396661,68.29102830979463
2017-09-24T21:59:59Z,87.84377169012032,69.14630132275717
2017-09-24T22:59:59Z,87.9787508062537,69.59780909248951
2017-09-24T23:59:59Z,87.17934892899791,67.75224101652412
2017-09-25T00:59:59Z,86.47671512423285,66.50372084588219
2017-09-25T01:59:59Z,85.84290489738623,65.71531557680503
2017-09-25T02:59:59Z,87.06619199748341,67.5457980791146
2017-09-25T03:59:59Z,86.83807358310206,67.6270531523275
2017-09-25T04:59:59Z,87.03116027329857,67.28835547418457
2017-09-25T05:59:59Z,86.75448967273682,67.38142867120749
2017-09-25T06:59:59Z,86.77776451671544,66.49659717838185
2017-09-25T07:59:59Z,86.75595582210137,67.32559378373212
2017-09-25T08:59:59Z,86.98786563391415,67.98739364871231
2017-09-25T09:59:59Z,87.89162371808534,68.89178920206751
2017-09-25T10:59:59Z,87.39041243296093,67.80201004427893
2017-09-25T11:59:59Z,87.74647064018428,68.28650933248453
2017-09-25T12:59:59Z,87.89254669407838,68.86066406432445
2017-09-25T13:59:59Z,86.91618135362567,67.87761280111151
2017-09-25T14:59:59Z,86.34328818013206,66.27277447644664
2017-09-25T15:59:59Z,87.33583904268096,67.57476482055742
2017-09-25T16:59:59Z,87.54527042559805,67.55316032242932
2017-09-25T17:59:59Z,87.53965396882415,66.48729370667115
2017-09-25T18:59:59Z,87.36326009943495,66.51518950102663
2017-09-25T19:59:59Z,87.06583193776872,65.74713560747776
2017-09-25T20:59:59Z,87.19824670249129,66.6520291166351
2017-09-25T21:59:59Z,86.80044110808645,66.35044064180565
2017-09-25T22:59:59Z,86.56481283603362,66.1790784903626
2017-09-25T23:59:59Z,87.44368742522597,68.11413747661084
2017-09-26T00:59:59Z,86.35369811036112,65.67360190623666
2017-09-26T01:59:59Z,86.96143397058067,65.97096250194691
2017-09-26T02:59:59Z,87.05176414539238,66.23853092607135
2017-09-26T03:59:59Z,87.14080912233742,66.24541298929124
2017-09-26T04:59:59Z,87.19312075140495,66.17796593999505
2017-09-26T05:59:59Z,87.10924774900536,66.22343268131426
2017-09-26T06:59:59Z,82.89032557650837,60.79187994056507
2017-09-26T07:59:59Z,80.65278722538454,57.411165479993514
2017-09-26T08:59:59Z,81.2099092611856,56.99343030131878
2017-09-26T09:59:59Z,81.02120544487734,56.45272643537104
2017-09-26T10:59:59Z,80.45603986781056,54.90430054688719
2017-09-26T11:59:59Z,81.30018628013615,58.08718211551971
2017-09-26T12:59:59Z,84.85406210054123,60.365035726829966
